id,id_guia,id_agencia
1,1589,1
2,2487,2
3,2488,3
4,2484,4
5,2480,5
6,2471,6
7,2489,7
8,2474,8
9,2485,9
10,2486,10
11,2476,11
12,2477,12
13,2479,13
14,2277,14
15,10000,15
16,1913,16
17,1536,17
18,2470,18
19,2472,19
20,2482,20
21,2481,21
22,2490,22
23,2478,23
24,2473,24
25,2106,25
26,2524,26
27,2522,27
28,2527,28
29,2528,29
30,2526,30
31,2492,31
32,2491,32
33,2475,33
34,10001,34
35,2217,35
36,2595,36
37,2566,37
38,2571,38
39,2574,39
40,2565,40
41,2568,41
42,2578,42
43,2576,43
44,2570,44
45,2569,45
46,2577,46
47,2573,47
48,2575,48
49,2572,49
50,2579,50
51,2567,51
52,2424,52
53,2423,53
54,2520,54
55,2362,55
56,1707,56
57,2534,57
58,2538,58
59,2541,59
60,2535,60
61,2531,61
62,2537,62
63,2533,63
64,2539,64
65,2540,65
66,2536,66
67,2530,67
68,2532,68
69,2363,69
70,1563,70
71,2280,71
72,2279,72
73,1273,73
74,1592,74
75,1672,75
76,1848,76
77,1948,77
78,1713,78
79,2388,79
80,1990,80
81,1168,81
82,2496,82
83,2374,83
84,397,84
85,912,85
86,1852,86
87,2233,87
88,2349,88
89,651,89
90,10002,90
91,390,91
92,2175,92
93,663,93
94,2351,94
95,2394,95
96,2241,96
97,386,97
98,2372,98
99,406,99
100,1178,100
101,653,101
102,2554,102
103,2177,103
104,1167,104
105,1176,105
106,400,106
107,929,107
108,1163,108
109,905,109
110,2384,110
111,2236,111
112,1853,112
113,10003,113
114,10004,114
115,2378,115
116,1199,116
117,2347,117
118,657,118
119,1192,119
120,2216,120
121,396,121
122,2237,122
123,1169,123
124,1166,124
125,2391,125
126,1190,126
127,2392,127
128,2348,128
129,1854,129
130,925,130
131,911,131
132,2234,132
133,918,133
134,1170,134
135,924,135
136,1175,136
137,2594,137
138,2371,138
139,1172,139
140,909,140
141,655,141
142,921,142
143,2350,143
144,916,144
145,1963,145
146,2360,146
147,1569,147
148,913,148
149,402,149
150,906,150
151,2232,151
152,2497,152
153,1850,153
154,2379,154
155,10005,155
156,2422,156
157,2511,157
158,847,158
159,2242,159
160,962,160
161,693,161
162,2187,162
163,2352,163
164,750,164
165,985,165
166,433,166
167,2074,167
168,1766,168
169,642,169
170,1796,170
171,1982,171
172,2593,172
173,1171,173
174,1793,174
175,669,175
176,2305,176
177,1861,177
178,578,178
179,10006,179
180,226,180
181,2119,181
182,306,182
183,608,183
184,208,184
185,97,185
186,235,186
187,418,187
188,431,188
189,1789,189
190,711,190
191,2690,191
192,1830,192
193,1955,193
194,472,194
195,957,195
196,760,196
197,1907,197
198,2229,198
199,2469,199
200,2143,200
201,2370,201
202,2369,202
203,1091,203
204,573,204
205,2182,205
206,1466,206
207,627,207
208,2463,208
209,22,209
210,980,210
211,2065,211
212,421,212
213,322,213
214,255,214
215,1253,215
216,66,216
217,354,217
218,337,218
219,1761,219
220,2466,220
221,2064,221
222,2222,222
223,51,223
224,339,224
225,464,225
226,72,226
227,207,227
228,612,228
229,594,229
230,2198,230
231,1217,231
232,899,232
233,551,233
234,1308,234
235,671,235
236,2500,236
237,2519,237
238,23,238
239,2425,239
240,857,240
241,2150,241
242,2215,242
243,2067,243
244,2034,244
245,615,245
246,798,246
247,532,247
248,945,248
249,169,249
250,86,250
251,1,251
252,549,252
253,2238,253
254,1634,254
255,1002,255
256,1157,256
257,567,257
258,1670,258
259,2278,259
260,124,260
261,2148,261
262,276,262
263,264,263
264,2041,264
265,1858,265
266,253,266
267,1247,267
268,2324,268
269,2525,269
270,1619,270
271,2608,271
272,363,272
273,30,273
274,2561,274
275,10007,275
276,892,276
277,128,277
278,2306,278
279,2368,279
280,313,280
281,209,281
282,71,282
283,641,283
284,584,284
285,342,285
286,2652,286
287,540,287
288,1750,288
289,2163,289
290,1137,290
291,2003,291
292,2468,292
293,2006,293
294,759,294
295,566,295
296,2073,296
297,665,297
298,425,298
299,329,299
300,1674,300
301,17,301
302,2556,302
303,2220,303
304,2113,304
305,2066,305
306,320,306
307,1695,307
308,1446,308
309,2199,309
310,1748,310
311,409,311
312,289,312
313,1146,313
314,1571,314
315,415,315
316,237,316
317,613,317
318,174,318
319,1092,319
320,672,320
321,1906,321
322,1083,322
323,60,323
324,2185,324
325,507,325
326,801,326
327,436,327
328,683,328
329,2582,329
330,1812,330
331,1979,331
332,2560,332
333,2381,333
334,1467,334
335,2157,335
336,283,336
337,1937,337
338,1430,338
339,2467,339
340,2664,340
341,1200,341
342,1860,342
343,1631,343
344,2105,344
345,10008,345
346,185,346
347,2070,347
348,2151,348
349,1069,349
350,1151,350
351,2672,351
352,2382,352
353,2419,353
354,2465,354
355,344,355
356,89,356
357,2161,357
358,2162,358
359,2205,359
360,1633,360
361,2160,361
362,2166,362
363,2096,363
364,1967,364
365,2385,365
366,2687,366
367,616,367
368,2312,368
369,2689,369
370,2688,370
371,1624,371
372,1098,372
373,948,373
374,1745,374
375,617,375
376,811,376
377,812,377
378,819,378
379,2365,379
380,836,380
381,821,381
382,1343,382
383,862,383
384,876,384
385,1327,385
386,1377,386
387,2364,387
388,1134,388
389,832,389
390,1345,390
391,843,391
392,2586,392
393,2592,393
394,2591,394
395,2589,395
396,2590,396
397,2584,397
398,2585,398
399,2583,399
400,2588,400
401,2587,401
402,2375,402
403,2693,403
404,220,404
405,2376,405
406,271,406
407,2600,407
408,848,408
409,2454,409
410,2108,410
411,724,411
412,2517,412
413,623,413
414,488,414
415,2452,415
416,2203,416
417,521,417
418,2459,418
419,740,419
420,2045,420
421,1885,421
422,2495,422
423,946,423
424,1516,424
425,1543,425
426,675,426
427,299,427
428,249,428
429,722,429
430,2553,430
431,1254,431
432,74,432
433,1231,433
434,419,434
435,2514,435
436,2209,436
437,552,437
438,2226,438
439,2455,439
440,443,440
441,1553,441
442,215,442
443,1805,443
444,1142,444
445,2458,445
446,227,446
447,730,447
448,2456,448
449,2691,449
450,871,450
451,1968,451
452,1510,452
453,725,453
454,1212,454
455,158,455
456,2450,456
457,987,457
458,2513,458
459,2440,459
460,2498,460
461,1891,461
462,449,462
463,216,463
464,1915,464
465,2516,465
466,1525,466
467,248,467
468,2102,468
469,2171,469
470,2446,470
471,2610,471
472,2502,472
473,2453,473
474,721,474
475,1821,475
476,563,476
477,2669,477
478,2036,478
479,2449,479
480,1808,480
481,1507,481
482,2457,482
483,731,483
484,368,484
485,341,485
486,448,486
487,529,487
488,2675,488
489,1009,489
490,2510,490
491,435,491
492,1692,492
493,2230,493
494,2418,494
495,1154,495
496,228,496
497,422,497
498,2613,498
499,55,499
500,717,500
501,1660,501
502,1758,502
503,2460,503
504,558,504
505,739,505
506,1700,506
507,734,507
508,553,508
509,531,509
510,989,510
511,2611,511
512,487,512
513,2366,513
514,1706,514
515,1663,515
516,2075,516
517,2118,517
518,1545,518
519,2501,519
520,993,520
521,2542,521
522,1401,522
523,726,523
524,420,524
525,718,525
526,414,526
527,2444,527
528,727,528
529,2494,529
530,2614,530
531,2084,531
532,1542,532
533,585,533
534,2523,534
535,2451,535
536,1688,536
537,1515,537
538,1677,538
539,212,539
540,82,540
541,2503,541
542,2461,542
543,799,543
544,996,544
545,972,545
546,1898,546
547,234,547
548,728,548
549,2507,549
550,2598,550
551,545,551
552,1132,552
553,474,553
554,732,554
555,2603,555
556,2225,556
557,2155,557
558,217,558
559,231,559
560,1834,560
561,1105,561
562,1552,562
563,1255,563
564,741,564
565,321,565
566,2383,566
567,538,567
568,294,568
569,719,569
570,159,570
571,2509,571
572,1402,572
573,1889,573
574,1143,574
575,2100,575
576,2596,576
577,2448,577
578,2445,578
579,723,579
580,107,580
581,991,581
582,2515,582
583,733,583
584,1535,584
585,2499,585
586,437,586
587,2447,587
588,2508,588
589,2420,589
590,2443,590
591,2240,591
592,10009,592
593,2386,593
594,2549,594
595,330,595
596,2415,596
597,2380,597
598,1229,598
599,2550,599
600,1690,600
601,2373,601
602,10010,602
603,2512,603
604,2547,604
605,971,605
606,2546,606
607,2548,607
608,1756,608
609,525,609
610,1747,610
611,1678,611
612,1230,612
613,1214,613
614,2544,614
615,1500,615
616,2518,616
617,1669,617
618,1504,618
619,1409,619
620,1338,620
621,2552,621
622,2551,622
623,1346,623
624,2545,624
625,804,625
626,1051,626
627,1117,627
628,1714,628
629,1123,629
630,1717,630
631,781,631
632,1659,632
633,1716,633
634,2682,634
635,1684,635
636,1111,636
637,1718,637
638,1730,638
639,2207,639
640,1118,640
641,1744,641
642,1721,642
643,1115,643
644,1356,644
645,2609,645
646,768,646
647,855,647
648,1125,648
649,1749,649
650,1731,650
651,373,651
652,305,652
653,311,653
654,903,654
655,408,655
656,2414,656
657,2602,657
658,624,658
659,473,659
660,890,660
661,1705,661
662,2170,662
663,688,663
664,554,664
665,111,665
666,1974,666
667,2104,667
668,2601,668
669,372,669
670,2037,670
671,2228,671
672,577,672
673,939,673
674,2599,674
675,2686,675
676,319,676
677,2367,677
678,2521,678
679,1769,679
680,1367,680
681,2169,681
682,2101,682
683,662,683
684,943,684
685,450,685
686,1757,686
687,471,687
688,424,688
689,649,689
690,1849,690
691,28,691
692,328,692
693,541,693
694,2678,694
695,21677,695
696,2681,696
697,1958,697
698,2680,698
699,2684,699
700,2679,700
701,1676,701
702,2441,702
703,2683,703
704,2685,704
705,952,705
706,1227,706
707,1902,707
708,738,708
709,506,709
710,565,710
711,1361,711
712,1524,712
713,1358,713
714,1362,714
715,1034,715
716,1863,716
717,1874,717
718,2604,718
719,1037,719
720,2227,720
721,1502,721
722,1501,722
723,2191,723
724,1277,724
725,2181,725
726,2361,726
727,1869,727
728,461,728
729,1189,729
730,195,730
731,1353,731
732,202,732
733,192,733
734,362,734
735,1400,735
736,199,736
737,2050,737
738,2062,738
739,1404,739
740,2429,740
741,2427,741
742,2428,742
743,2417,743
744,432,744
745,1407,745
746,2060,746
747,796,747
748,1352,748
749,120,749
750,941,750
751,79,751
752,935,752
753,2153,753
754,755,754
755,27,755
756,456,756
757,581,757
758,682,758
759,2122,759
760,981,760
761,639,761
762,1857,762
763,1429,763
764,1310,764
765,517,765
766,958,766
767,919,767
768,1559,768
769,108,769
770,2117,770
771,1835,771
772,340,772
773,32,773
774,1709,774
775,1267,775
776,536,776
777,1648,777
778,1976,778
779,1207,779
780,1211,780
781,561,781
782,1472,782
783,1755,783
784,1018,784
785,101,785
786,162,786
787,1208,787
788,1233,788
789,1445,789
790,1424,790
791,1204,791
792,1469,792
793,369,793
794,845,794
795,1297,795
796,1816,796
797,547,797
798,628,798
799,1228,799
800,2421,800
801,1817,801
802,1444,802
803,1938,803
804,1354,804
805,1988,805
806,171,806
807,453,807
808,2597,808
809,1269,809
810,1822,810
811,1290,811
812,2221,812
813,1526,813
814,1073,814
815,633,815
816,1908,816
817,18,817
818,100,818
819,1072,819
820,1862,820
821,134,821
822,940,822
823,1698,823
824,15,824
825,1649,825
826,1485,826
827,1209,827
828,1425,828
829,370,829
830,423,830
831,352,831
832,942,832
833,1326,833
834,2282,834
835,2607,835
836,2580,836
837,2462,837
838,2002,838
839,1351,839
840,2605,840
841,1797,841
842,2606,842
843,2093,843
844,705,844
845,701,845
846,709,846
847,1365,847
848,2089,848
849,2088,849
850,2412,850
851,2416,851
852,2433,852
853,2504,853
854,2436,854
855,1085,855
856,2438,856
857,2030,857
858,2011,858
859,2506,859
860,2430,860
861,2555,861
862,1088,862
863,1585,863
864,2053,864
865,2014,865
866,2031,866
867,2149,867
868,1076,868
869,1081,869
870,2432,870
871,1784,871
872,2012,872
873,1786,873
874,1077,874
875,1792,875
876,2437,876
877,2505,877
878,1280,878
879,1080,879
880,1086,880
881,2426,881
882,2435,882
883,2431,883
884,2442,884
885,2434,885
886,1666,886
887,1785,887
888,2439,888
889,2563,889
890,2562,890
891,2564,891
892,2401,892
893,2087,893
894,2398,894
895,2399,895
896,1194,896
897,2400,897
898,2396,898
899,10011,899
900,2397,900
901,2529,901
902,2410,902
903,2406,903
904,2408,904
905,1164,905
906,2377,906
907,2411,907
908,2158,908
909,2402,909
910,2405,910
911,1738,911
912,1814,912
913,2409,913
914,1740,914
915,2413,915
916,2404,916
917,2403,917
918,2407,918
919,2173,919
920,2581,920
921,1922,921
922,1737,922
923,1141,923
924,1827,924
925,1589,925
926,2487,926
927,2488,927
928,2484,928
929,2480,929
930,2471,930
931,2489,931
932,2474,932
933,2485,933
934,2486,934
935,2476,935
936,2477,936
937,2479,937
938,2277,938
939,10000,939
940,1913,940
941,1536,941
942,2470,942
943,2472,943
944,2482,944
945,2481,945
946,2490,946
947,2478,947
948,2473,948
949,2106,949
950,2524,950
951,2522,951
952,2527,952
953,2528,953
954,2526,954
955,2492,955
956,2491,956
957,2475,957
958,10001,958
959,2217,959
960,2595,960
961,2566,961
962,2571,962
963,2574,963
964,2565,964
965,2568,965
966,2578,966
967,2576,967
968,2570,968
969,2569,969
970,2577,970
971,2573,971
972,2575,972
973,2572,973
974,2579,974
975,2567,975
976,2424,976
977,2423,977
978,2520,978
979,2362,979
980,1707,980
981,2534,981
982,2538,982
983,2541,983
984,2535,984
985,2531,985
986,2537,986
987,2533,987
988,2539,988
989,2540,989
990,2536,990
991,2530,991
992,2532,992
993,2363,993
994,1563,994
995,2280,995
996,2279,996
997,1273,997
998,1592,998
999,1672,999
1000,1848,1000
1001,1948,1001
1002,1713,1002
1003,2388,1003
1004,1990,1004
1005,1168,1005
1006,2496,1006
1007,2374,1007
1008,397,1008
1009,912,1009
1010,1852,1010
1011,2233,1011
1012,2349,1012
1013,651,1013
1014,10002,1014
1015,390,1015
1016,2175,1016
1017,663,1017
1018,2351,1018
1019,2394,1019
1020,2241,1020
1021,386,1021
1022,2372,1022
1023,406,1023
1024,1178,1024
1025,653,1025
1026,2554,1026
1027,2177,1027
1028,1167,1028
1029,1176,1029
1030,400,1030
1031,929,1031
1032,1163,1032
1033,905,1033
1034,2384,1034
1035,2236,1035
1036,1853,1036
1037,10003,1037
1038,10004,1038
1039,2378,1039
1040,1199,1040
1041,2347,1041
1042,657,1042
1043,1192,1043
1044,2216,1044
1045,396,1045
1046,2237,1046
1047,1169,1047
1048,1166,1048
1049,2391,1049
1050,1190,1050
1051,2392,1051
1052,2348,1052
1053,1854,1053
1054,925,1054
1055,911,1055
1056,2234,1056
1057,918,1057
1058,1170,1058
1059,924,1059
1060,1175,1060
1061,2594,1061
1062,2371,1062
1063,1172,1063
1064,909,1064
1065,655,1065
1066,921,1066
1067,2350,1067
1068,916,1068
1069,1963,1069
1070,2360,1070
1071,1569,1071
1072,913,1072
1073,402,1073
1074,906,1074
1075,2232,1075
1076,2497,1076
1077,1850,1077
1078,2379,1078
1079,10005,1079
1080,2422,1080
1081,2511,1081
1082,847,1082
1083,2242,1083
1084,962,1084
1085,693,1
1086,2187,2
1087,2352,3
1088,750,4
1089,985,5
1090,433,6
1091,2074,7
1092,1766,8
1093,642,9
1094,1796,10
1095,1982,11
1096,2593,12
1097,1171,13
1098,1793,14
1099,669,15
1100,2305,16
1101,1861,17
1102,578,18
1103,10006,19
1104,226,20
1105,2119,21
1106,306,22
1107,608,23
1108,208,24
1109,97,25
1110,235,26
1111,418,27
1112,431,28
1113,1789,29
1114,711,30
1115,2690,31
1116,1830,32
1117,1955,33
1118,472,34
1119,957,35
1120,760,36
1121,1907,37
1122,2229,38
1123,2469,39
1124,2143,40
1125,2370,41
1126,2369,42
1127,1091,43
1128,573,44
1129,2182,45
1130,1466,46
1131,627,47
1132,2463,48
1133,22,49
1134,980,50
1135,2065,51
1136,421,52
1137,322,53
1138,255,54
1139,1253,55
1140,66,56
1141,354,57
1142,337,58
1143,1761,59
1144,2466,60
1145,2064,61
1146,2222,62
1147,51,63
1148,339,64
1149,464,65
1150,72,66
1151,207,67
1152,612,68
1153,594,69
1154,2198,70
1155,1217,71
1156,899,72
1157,551,73
1158,1308,74
1159,671,75
1160,2500,76
1161,2519,77
1162,23,78
1163,2425,79
1164,857,80
1165,2150,81
1166,2215,82
1167,2067,83
1168,2034,84
1169,615,85
1170,798,86
1171,532,87
1172,945,88
1173,169,89
1174,86,90
1175,1,91
1176,549,92
1177,2238,93
1178,1634,94
1179,1002,95
1180,1157,96
1181,567,97
1182,1670,98
1183,2278,99
1184,124,100
1185,2148,101
1186,276,102
1187,264,103
1188,2041,104
1189,1858,105
1190,253,106
1191,1247,107
1192,2324,108
1193,2525,109
1194,1619,110
1195,2608,111
1196,363,112
1197,30,113
1198,2561,114
1199,10007,115
1200,892,116
