id,nombre,direccion,telefono,correo,sitio_web,id_ubicacion
1,MUQB’ILB’E SCHOOL,6 AVENIDA 5-39 ZONA 3,87900865,[email],www.muqbilbespanishschool.com  -  facebook: /muqvilbe spanish school,259
2,INSTITUTO GUATEMALTECO AMERICANO,RUTA 1 4-05 ZONA 4,59170093,,,1
3,"ACADEMIA DE ENSEÑANZA DEL IDIOMA ESPAÑOL ""XINABAJUL""","4A. AVENIDA 14-14 ZONA 5 COLONIA LOS ENCINOS, PLANTA BAJA",85889668,[email],www.guatemala365.com,197
4,ESCUELA ECOLOGICA DE IDIOMA ESPAÑOL BIO ITZA,BARRIO EL PROGRESO,59332050,[email],,277
5,CASA DE ESPAÑOL XELAJU,CALLEJON 15 DIAGONAL 13-02 ZONA 1,27797717,[email],www.casaxelaju.com,113
6,"CENTRO DE ESTUDIOS LINGUISTICOS, ANTROPOLOGICOS Y SOCIALES MAYA - CELAS MAYA -",6A. CALLE 14-55 ZONA 1,50811603,[email],www.celasmaya.edu.gt    -    fb: celas maya,113
7,ENGLISH CLUB INTERNATIONAL LANGUAGE SCHOOL,DIAGONAL 4 9-46 ZONA 9,57307021,,,113
8,"ESCUELA DE ESPAÑOL ""EL MUNDO EN ESPAÑOL""","8A. AVENIDA CALLE ""B"" A-61 ZONA 1",52410144,[email],www.elmundoenespanol.org,113
9,ESCUELA DE ESPAÑOL JUAN SISAY,15 AVENIDA 8-38 ZONA 1,15993244,[email],www.juansisay.org www.juansisayspanish.com,113
10,ESCUELA DE ESPAÑOL KAMALBE,"14 AVENIDA ""A"" 4-25 ZONA 1",44435495,[email],www.xelaspanish.org,113
11,ESCUELA DE ESPAÑOL LA PAZ,2A. CALLE CALLEJON 16 2-47 ZONA 1,59758109,[email],www.lapazspanishschool.com  -  facebook: /escuelalapaz,113
12,ESCUELA DE ESPAÑOL MIGUEL ANGEL ASTURIAS,8 CALLE 16-23 ZONA 1,13234597,[email],www.spanishschool.com,113
13,ESCUELA DE ESPAÑOL MINERVA,24 AVENIDA 4-39 ZONA 3 COLONIA MINERVA,74309332,[email],www.minervaspanishschool.com,113
14,ESCUELA DE ESPAÑOL PROYECTO LINGUISTICO ESPAÑOL INGLES XEQUIJEL,6A. CALLE 13-36 ZONA 1,15834456,,,113
15,ESCUELA DE ESPAÑOL SAKRIBAL,6 CALLE 7-08 ZONA ZONA 1,99358657,[email],www.sakribal.com,113
16,GUATEMALENSIS SPANISH SCHOOL,19 AVENIDA 2-14 ZONA 1,46436118,[email],www.spanland.com  /  fb: guatemalensis55,113
17,KIE BALAM,DIAGONAL 12 4-46 ZONA 1,71236159,[email],www.super-highwag.neta moebiusl,113
18,PROYECTO LINGUISTICO QUETZALTECO DE ESPAÑOL,5A. CALLE 2-40 ZONA 1,81444467,[email],www.plqe.org,113
19,PROYECTO LINGÜISTICO XELAJU,1A. CALLE 16-87 ZONA 1,34321238,,,113
20,SP.XELA,"11 AVENIDA 4-07 ZONA 1 LOCAL 304, EDIFICIO RIVERA",68297064,spxelaspanisimo.com,,113
21,ACADEMIA ANTIGUEÑA DE ENSEÑANZA DEL IDIOMA ESPAÑOL,1 CALLE PONIENTE # 10,96958716,[email],www.spanishacademyantiguena.com,26
22,ACADEMIA CIENCIA ARTE Y TECNOLOGIA,5A. CALLE ORIENTE NO. 1 SAN JUAN DEL OBISPO,60662398,[email],,26
23,ACADEMIA DE ESPAÑOL CULTURAL SPANISH TRAVELING,"4A. CALLE PONIENTE # 17, INTERIOR CENTRO COMERCIAL SANTA MARIA, 2DO NIVEL",13088256,[email],www.spanish-traveling.com,26
24,ACADEMIA DE ESPAÑOL MAYA,5A. CALLE PONIENTE NO. 20,63973781,[email],www.clmaya.com,26
25,ACADEMIA DE ESPAÑOL MUNDO,1A. CALLE DEL CHAJÓN #5,35211044,[email],www.mundospanishschool.com,26
26,ACADEMIA DON PEDRO DE ALVARADO,6 AVENIDA NORTE # 39,11042697,[email],www.donpedrospanishschool.com,26
27,ALIANZA LINGUISTICA CANO,AVENIDA EL DESENGAÑO NO. 10,31967262,[email],,26
28,CAMBIO SPANISH SCHOOL,4A. CALLE ORIENTE 28 C,77763317,[email],,26
29,CENTRO DEL LENGUAJE ESPAÑOL,"6A. AVENIDA NORTE 16 ""A""",16539056,[email],www.maximonivel.com  -  facebook: /maximonivel,26
30,CENTRO LINGUISTICO ATABAL,1 AVENIDA NORTE # 6,90959020,[email],www.atabal.gob.jp,26
31,CENTRO LINGUISTICO LA UNION SPANISH SCHOOL,7A. CALLE PONIENTE #31,73779004,[email],www.launion.edu.gt,26
32,CHRISTIAN SPANISH ACADEMY,6A. AVENIDA NORTE NO. 15,94793421,[email],www.learncsa.com,26
33,ESCUELA DE ESPAÑOL IXCHEL,9 CALLE ORIENTE NO. 5 ENTRE SEGUNDA Y TERCERA AVENIDA,12594880,[email],ww.ixchelschool.com,26
34,ESCUELA DE ESPAÑOL PROYECTO LINGÜISTICO FRANCISCO MARROQUIN,6 AVENIDA NORTE NO. 43,46996748,[email],www.spanishschoolplfm.com,26
35,ESCUELA DE ESPAÑOL TECUN UMAN,6 CALLE PONIENTE # 34,57788596,[email],www.tecuumanschool.edu.gt  /  fb: tecun umnan school,26
36,ZAMORA ACADEMIA ELEMENTAL DE ESPAÑOL,9 CALLE PONIENTE NO.7,84455223,[email],www.learnspanish-guatemala.com,26
37,ESCUELA DE ESPAÑOL JARDIN DE AMERICA,AVENIDA SANTANDER CALLE 14 DE FEBRERO,81038221,[email],"www.jardindeamerica.com ,www.atitlanspanishschool.com",95
38,JABEL TINAMIT,1A. CALLE A 3-30 ZONA 1,27784467,[email],www.jabeltinamit.com,95
39,SAN MARCOS SPANISH SCHOOL,CHINIMAYA BARRIO TRES,55092262,[email],,101
40,CORAZON MAYA,SALIDA LA FINCA TZANTIACAY,87804149,[email],www.corazonmaya.com,103
41,ESCUELA DE ESPAÑOL CO-OPERATIVE OF GUATEMALAN SPANISH TEACHERS,7 AVENIDA 3-037 ZONA 2,76673161,[email],www.cooperativeschoolsanpedro.edu.gt,103
42,ESCUELA DE ESPAÑOL ORBITA,8A. CALLE 4-26 ZONA 2,41397567,[email],www.orbitaspanishschool.com,103
43,"ESCUELA DE IDIOMA ESPAÑOL ""CASA ROSARIO""",8VA. AVENIDA 4-048 ZONA 2 SECTOR XETAGUAL CANTON CHUACANTE,93325878,[email],www.casarosario.com,103
44,ESCUELA MAYAB',7A. AVENIDA A PB 06 ZONA 2 SECTOR XETAWAL,34336253,[email],,103
45,IXIM ACHI SPANISH SCHOOL,"6 CALLE ""A"" 5-15 ZONA 2 XETAGUAL",79009878,,,103
46,LAKE ATITLAN SPANISH SCHOOL,8VA. CALLE 02-86 ZONA 2 CANTON CHUACANTE,64623100,[email],www.lakeatitlanspanishschool.com,103
47,SAN PEDRO,2 CALLE 1-23 SANSACARABAL DEL CANTON CHUACANTE,23972531,[email],www.sanpedrospanishschool.org,103
